76.95,9.35,173.56
77.26,10.87,173.38
77.57,12.59,173.17
77.89,14.51,172.9
78.14,16.67,172.57
78.28,19.07,172.17
78.26,21.71,171.68
78.07,24.55,171.11
77.74,27.56,170.48
77.29,30.64,169.78
76.81,33.72,169.03
76.39,36.74,168.24
76.05,39.67,167.4
75.63,42.56,166.49
74.97,45.38,165.47
74.08,48.3,164.33
73,51.12,162.81
72.41,52.71,161.49
72.43,52.95,160.96
72.77,52.3,161.12
73.4,51,161.78
74.16,49.31,162.72
74.94,47.42,163.69
75.67,45.48,164.59
76.29,43.6,165.41
76.84,41.81,166.13
77.38,40.11,166.76
77.88,38.41,167.24
78.27,36.61,167.56
78.45,34.67,167.7
78.39,32.6,167.7
78.1,30.43,167.58
77.67,28.16,167.41
77.17,25.8,167.24
76.67,23.41,167.09
76.22,21.05,166.99
75.82,18.75,166.96
75.43,16.5,166.95
75,14.27,166.93
74.48,12.03,166.88
73.87,9.78,166.79
73.21,7.54,166.67
72.54,5.34,166.56
71.91,3.19,166.49
71.31,1.04,166.51
70.71,-1.13,166.65
70.09,-3.31,166.94
69.44,-5.46,167.38
68.69,-7.52,167.94
67.89,-9.42,168.61
67.06,-11.16,169.39
66.23,-12.73,170.29
65.4,-14.16,171.29
64.57,-15.5,172.38
63.76,-16.79,173.53
62.96,-18.05,174.7
62.23,-19.27,175.82
61.57,-20.4,176.81
60.98,-21.41,177.62
60.44,-22.24,178.22
59.98,-22.9,178.62
59.6,-23.39,178.87
59.4,-23.74,179
59.62,-23.74,179.01
60.24,-23.3,178.88
61.26,-22.54,178.68
62.81,-21.42,178.35
64.88,-19.82,177.88
66.79,-18,177.56
67.78,-15.96,177.56
68.4,-13.83,177.81
68.87,-11.77,177.99
69.16,-10.12,178.04
69.33,-8.88,177.98
69.4,-8.01,177.8
69.42,-7.35,177.57
69.38,-6.83,177.38
69.35,-6.37,177.23
69.36,-6,177.12
69.39,-5.74,177.04
69.5,-5.64,177
69.64,-5.55,176.96
69.78,-5.5,176.94
69.92,-5.45,176.91
70.08,-5.4,176.88
70.24,-5.35,176.85
70.39,-5.31,176.82
70.5,-5.26,176.79
70.58,-5.21,176.76
70.63,-5.18,176.75
70.66,-5.15,176.73
70.67,-5.13,176.72
70.66,-5.1,176.71
70.64,-5.08,176.71
70.62,-5.07,176.7
70.6,-5.06,176.7
70.6,-5.04,176.7
70.61,-5.02,176.69
70.64,-5,176.68
70.68,-4.98,176.66
70.73,-4.95,176.63
70.78,-4.91,176.59
70.83,-4.88,176.56
70.87,-4.84,176.52
70.9,-4.8,176.49
70.94,-4.75,176.45
70.97,-4.7,176.42
71,-4.65,176.38
71.04,-4.58,176.35
71.1,-4.51,176.31
71.14,-4.42,176.26
71.16,-4.34,176.21
71.19,-4.26,176.17
71.21,-4.17,176.13
71.23,-4.08,176.09
71.26,-3.99,176.05
71.3,-3.9,176
71.34,-3.8,175.94
71.41,-3.7,175.86
71.48,-3.6,175.77
71.44,-3.52,175.63
71.42,-3.41,175.49
71.31,-3.24,175.36
71.25,-3.02,175.24
71.3,-2.69,175.15
71.28,-2.32,175.04
71.27,-1.91,174.93
71.24,-1.44,174.84
71.21,-0.9,174.75
71.18,-0.3,174.67
71.16,0.36,174.59
71.16,1.11,174.5
71.2,1.94,174.39
71.27,2.83,174.25
71.39,3.79,174.09
71.57,4.82,173.9
71.78,5.94,173.69
72.04,7.18,173.46
72.34,8.61,173.2
72.67,10.24,172.88
73.03,12.1,172.5
73.35,14.17,172.04
73.58,16.48,171.51
73.66,19.05,170.89
73.51,21.84,170.18
73.14,24.83,169.38
72.6,27.93,168.49
71.91,31.04,167.53
71.15,34.07,166.48
70.43,36.95,165.35
69.59,39.71,164.12
68.47,42.34,162.76
67.16,45.04,161.18
65.83,47.46,159.18
65.07,48.68,157.49
64.82,48.87,156.62
64.91,48.35,156.46
65.27,47.39,156.73
65.82,46.18,157.17
66.47,44.82,157.66
67.04,43.39,158.12
67.47,41.96,158.56
67.81,40.53,159
68.11,39.09,159.46
68.41,37.58,159.94
68.72,35.99,160.46
68.99,34.28,160.98
69.15,32.47,161.5
69.16,30.56,162
69.03,28.54,162.48
68.77,26.45,162.96
68.44,24.31,163.43
68.07,22.15,163.91
67.67,19.98,164.39
67.24,17.8,164.88
66.77,15.62,165.37
66.23,13.41,165.84
65.6,11.19,166.3
64.91,8.98,166.71
64.16,6.78,167.11
63.38,4.61,167.5
62.59,2.49,167.93
61.8,0.43,168.44
61.05,-1.55,169.08
60.35,-3.42,169.91
59.64,-5.15,170.89
58.89,-6.72,171.98
58.09,-8.09,173.14
57.23,-9.29,174.33
56.31,-10.33,175.54
55.35,-11.28,176.8
54.38,-12.19,178.13
53.49,-13.11,179.53
52.72,-14.07,181
52.12,-15.07,182.47
51.66,-16.03,183.87
51.26,-16.93,185.06
50.82,-17.7,185.98
50.27,-18.36,186.62
49.66,-18.93,187
49.13,-19.42,187.19
48.82,-19.8,187.28
48.81,-20.01,187.29
49.48,-19.69,187.11
50.51,-18.96,186.74
52.01,-17.93,186.22
54.15,-16.69,185.54
56.49,-15.17,184.8
58.08,-13.47,184.32
59.03,-11.53,184.18
59.74,-9.56,184.04
60.23,-7.88,183.85
60.54,-6.53,183.63
60.66,-5.55,183.35
60.7,-4.88,183.03
60.68,-4.38,182.73
60.64,-3.94,182.49
60.63,-3.56,182.32
60.66,-3.3,182.21
60.76,-3.19,182.16
60.9,-3.15,182.15
61,-3.13,182.15
61.12,-3.11,182.14
61.27,-3.09,182.13
61.43,-3.08,182.12
61.59,-3.06,182.11
61.75,-3.05,182.1
61.9,-3.04,182.1
62.03,-3.04,182.1
62.13,-3.03,182.11
62.19,-3.02,182.12
62.23,-3.01,182.14
62.23,-2.99,182.16
62.21,-2.98,182.18
62.18,-2.97,182.21
62.15,-2.95,182.23
62.13,-2.93,182.24
62.13,-2.91,182.25
62.14,-2.89,182.26
62.17,-2.86,182.26
62.22,-2.83,182.26
62.27,-2.79,182.25
62.32,-2.74,182.25
62.36,-2.69,182.24
62.39,-2.64,182.24
62.43,-2.59,182.24
62.47,-2.55,182.24
62.5,-2.51,182.24
62.54,-2.47,182.25
62.58,-2.44,182.25
62.62,-2.4,182.25
62.67,-2.37,182.26
62.72,-2.34,182.26
62.76,-2.31,182.27
62.8,-2.28,182.27
62.83,-2.25,182.28
62.86,-2.23,182.29
62.88,-2.19,182.29
62.9,-2.15,182.29
62.91,-2.1,182.28
62.92,-2.05,182.26
62.91,-2,182.24
62.87,-1.93,182.2
62.82,-1.86,182.14
62.77,-1.74,182.07
62.73,-1.57,182
62.7,-1.31,181.91
62.66,-0.96,181.81
62.64,-0.56,181.7
62.63,-0.09,181.57
62.64,0.44,181.43
62.67,1.04,181.29
62.7,1.69,181.13
62.75,2.4,180.94
62.85,3.18,180.71
63,4.02,180.46
63.19,4.94,180.16
63.42,5.94,179.83
63.69,7.04,179.46
63.97,8.27,179.06
64.28,9.69,178.6
64.63,11.33,178.07
64.98,13.21,177.44
65.32,15.33,176.71
65.57,17.68,175.89
65.67,20.27,174.96
65.59,23.06,173.92
65.33,26.03,172.8
64.93,29.09,171.64
64.41,32.16,170.43
63.77,35.16,169.18
62.92,38.05,167.83
61.78,40.81,166.38
60.36,43.42,164.77
58.82,46.11,162.89
57.37,48.37,160.76
56.52,49.46,159.14
56.3,49.57,158.47
56.55,48.96,158.58
57.13,47.85,159.13
57.94,46.4,159.83
58.8,44.78,160.51
59.53,43.1,161.11
60.08,41.44,161.64
60.51,39.77,162.15
60.93,38.04,162.66
61.41,36.24,163.2
61.93,34.36,163.78
62.46,32.45,164.4
62.94,30.54,165.02
63.3,28.6,165.66
63.52,26.63,166.33
63.62,24.62,167.02
63.64,22.6,167.76
63.63,20.59,168.54
63.59,18.56,169.32
63.49,16.5,170.11
63.28,14.38,170.86
62.92,12.2,171.57
62.43,9.97,172.21
61.84,7.74,172.78
61.23,5.51,173.3
60.65,3.32,173.78
60.1,1.17,174.29
59.56,-0.93,174.86
58.99,-2.98,175.54
58.37,-4.96,176.33
57.61,-6.8,177.24
56.69,-8.49,178.21
55.61,-10.02,179.22
54.41,-11.4,180.28
53.12,-12.67,181.41
51.8,-13.83,182.63
50.53,-14.89,183.96
49.41,-15.87,185.37
48.52,-16.75,186.86
47.9,-17.57,188.33
47.53,-18.32,189.67
47.25,-19,190.75
46.92,-19.62,191.49
46.43,-20.17,191.89
45.89,-20.61,192.01
45.47,-20.9,191.97
45.39,-20.94,191.84
46.2,-20.31,191.4
47.42,-19.29,190.81
49.28,-17.99,190.07
51.79,-16.54,189.23
53.99,-14.9,188.44
55.32,-13.06,188
56.25,-11,187.73
56.91,-9.05,187.41
57.34,-7.52,187.14
57.55,-6.35,186.87
57.64,-5.54,186.5
57.64,-4.98,186.12
57.6,-4.55,185.82
57.56,-4.18,185.59
57.54,-3.92,185.43
57.59,-3.79,185.38
57.72,-3.74,185.36
57.84,-3.7,185.35
57.98,-3.67,185.34
58.15,-3.64,185.32
58.35,-3.62,185.31
58.55,-3.6,185.3
58.77,-3.58,185.28
58.98,-3.56,185.27
59.17,-3.55,185.27
59.33,-3.55,185.28
59.44,-3.54,185.29
59.5,-3.54,185.31
59.52,-3.53,185.33
59.51,-3.53,185.36
59.48,-3.53,185.38
59.43,-3.53,185.41
59.39,-3.53,185.44
59.35,-3.52,185.47
59.35,-3.51,185.48
59.36,-3.49,185.49
59.41,-3.47,185.49
59.47,-3.44,185.49
59.54,-3.42,185.48
59.61,-3.39,185.47
59.66,-3.37,185.47
59.71,-3.33,185.47
59.74,-3.29,185.46
59.77,-3.25,185.46
59.8,-3.2,185.46
59.83,-3.15,185.45
59.86,-3.1,185.45
59.89,-3.05,185.44
59.93,-3,185.43
59.99,-2.95,185.43
60.04,-2.9,185.42
60.11,-2.85,185.42
60.17,-2.79,185.41
60.23,-2.74,185.4
60.29,-2.67,185.38
60.35,-2.59,185.35
60.41,-2.5,185.31
60.47,-2.41,185.26
60.53,-2.32,185.2
60.57,-2.21,185.12
60.61,-2.11,185.02
60.66,-1.99,184.89
60.74,-1.81,184.74
60.85,-1.56,184.58
60.99,-1.19,184.4
61.14,-0.72,184.2
61.26,-0.21,184.01
61.37,0.36,183.82
61.47,1.01,183.62
61.55,1.73,183.4
61.64,2.51,183.16
61.73,3.37,182.89
61.85,4.31,182.59
62,5.33,182.26
62.2,6.43,181.89
62.46,7.62,181.47
62.79,8.95,180.98
63.16,10.45,180.4
63.53,12.16,179.73
63.89,14.09,178.97
64.17,16.25,178.12
64.33,18.64,177.16
64.3,21.29,176.09
64.01,24.13,174.89
63.49,27.11,173.59
62.81,30.15,172.23
62.02,33.16,170.8
61.26,36.07,169.31
60.44,38.83,167.77
59.39,41.45,166.14
58.09,43.99,164.34
56.69,46.47,162.15
55.86,47.91,160.22
55.69,48.08,159.36
55.98,47.47,159.48
56.59,46.28,160.21
57.43,44.74,161.18
58.33,43.03,162.16
59.16,41.27,163.07
59.84,39.58,163.88
60.41,37.96,164.62
60.93,36.35,165.33
61.43,34.68,166.04
61.92,32.88,166.76
62.37,30.95,167.47
62.69,28.92,168.15
62.86,26.8,168.76
62.85,24.6,169.32
62.65,22.35,169.84
62.32,20.09,170.36
61.89,17.84,170.89
61.42,15.62,171.45
60.95,13.42,172.05
60.46,11.24,172.67
59.92,9.03,173.29
59.31,6.82,173.88
58.63,4.62,174.45
57.88,2.45,175.01
57.08,0.32,175.61
56.27,-1.73,176.28
55.48,-3.68,177.06
54.67,-5.51,177.96
53.79,-7.19,178.99
52.78,-8.72,180.08
51.65,-10.1,181.19
50.47,-11.34,182.32
49.3,-12.44,183.46
48.2,-13.4,184.64
47.22,-14.26,185.87
46.39,-15.09,187.15
45.71,-15.92,188.46
45.14,-16.75,189.73
44.63,-17.57,190.88
44.1,-18.35,191.84
43.49,-19.07,192.55
42.78,-19.72,193.05
42.09,-20.27,193.35
41.56,-20.67,193.52
41.27,-20.87,193.59
41.24,-20.89,193.64
41.44,-20.8,193.7
41.8,-20.62,193.78
42.37,-20.25,193.84
43.75,-19.04,193.46
45.17,-17.6,193.09
47.26,-16,192.73
49.48,-14.36,192.44
50.97,-12.58,192.33
51.93,-10.58,192.3
52.62,-8.58,192.16
53.05,-6.84,191.98
53.36,-5.41,191.67
53.52,-4.41,191.24
53.59,-3.76,190.79
53.57,-3.3,190.41
53.55,-2.92,190.12
53.53,-2.6,189.92
53.53,-2.38,189.8
53.57,-2.27,189.75
53.63,-2.23,189.72
53.72,-2.21,189.72
53.81,-2.19,189.71
53.95,-2.17,189.7
54.1,-2.15,189.69
54.26,-2.14,189.67
54.43,-2.12,189.67
54.6,-2.11,189.66
54.74,-2.09,189.66
54.86,-2.08,189.67
54.95,-2.07,189.68
55,-2.05,189.7
55.03,-2.04,189.72
55.04,-2.02,189.75
55.04,-2,189.78
55.04,-1.97,189.81
55.07,-1.94,189.83
55.1,-1.91,189.85
55.15,-1.88,189.86
55.21,-1.84,189.86
55.28,-1.8,189.86
55.36,-1.75,189.85
55.43,-1.7,189.84
55.5,-1.65,189.82
55.56,-1.59,189.81
55.62,-1.53,189.79
55.66,-1.47,189.78
55.69,-1.41,189.76
55.73,-1.35,189.75
55.76,-1.29,189.73
55.79,-1.24,189.71
55.81,-1.19,189.7
55.84,-1.13,189.68
55.86,-1.08,189.67
55.89,-1.03,189.65
55.92,-0.97,189.63
55.94,-0.92,189.59
55.98,-0.85,189.54
56,-0.77,189.46
56.01,-0.69,189.35
56.05,-0.58,189.22
56.11,-0.4,189.07
56.19,-0.18,188.91
56.29,0.11,188.71
56.38,0.44,188.5
56.47,0.81,188.28
56.57,1.24,188.04
56.67,1.72,187.79
56.75,2.25,187.54
56.83,2.84,187.28
56.89,3.48,187.01
56.95,4.19,186.72
57,4.97,186.42
57.06,5.8,186.08
57.14,6.71,185.7
57.25,7.68,185.28
57.4,8.73,184.8
57.58,9.88,184.25
57.77,11.15,183.65
57.97,12.6,182.97
58.13,14.25,182.14
58.16,16.11,181.16
57.95,18.18,179.98
57.37,20.48,178.55
56.32,22.96,176.83
54.86,25.56,174.84
53.15,28.22,172.61
51.35,30.84,170.24
49.6,33.33,167.79
47.95,35.66,165.29
46.17,37.87,162.71
44.16,39.89,160.03
41.97,41.8,157.15
39.65,43.66,153.94
37.91,44.77,151.13
37.3,45.11,149.64
37.63,45.09,149.5
38.7,44.79,150.49
40.34,44.22,152.24
42.26,43.4,154.33
44.2,42.35,156.46
45.94,41.19,158.44
47.43,39.98,160.22
48.71,38.73,161.81
49.83,37.39,163.25
50.88,35.89,164.6
51.87,34.21,165.88
52.8,32.35,167.07
53.64,30.35,168.16
54.33,28.21,169.15
54.85,25.98,170.03
55.16,23.69,170.81
55.28,21.37,171.51
55.22,19.06,172.17
55.07,16.78,172.83
54.86,14.55,173.5
54.63,12.35,174.2
54.37,10.18,174.94
54.08,8.03,175.72
53.71,5.91,176.52
53.28,3.83,177.36
52.79,1.82,178.23
52.24,-0.1,179.15
51.64,-1.92,180.12
51.01,-3.62,181.17
50.34,-5.19,182.3
49.62,-6.62,183.53
48.87,-7.88,184.87
48.06,-8.92,186.29
47.19,-9.77,187.78
46.28,-10.45,189.34
45.32,-11.08,191.01
44.38,-11.74,192.81
43.51,-12.47,194.74
42.75,-13.21,196.71
42.09,-13.93,198.62
41.51,-14.57,200.35
40.95,-15.13,201.81
40.33,-15.64,202.98
39.6,-16.15,203.9
38.89,-16.69,204.6
38.36,-17.21,205.08
38.21,-17.53,205.3
38.64,-17.43,205.11
39.37,-17.09,204.68
40.61,-16.5,204.04
42.44,-15.71,203.02
44.78,-14.57,201.58
46.88,-13.02,200.05
48.18,-11.17,198.82
49.07,-9.12,197.9
49.8,-7.15,197.07
50.36,-5.53,196.36
50.73,-4.25,195.78
50.92,-3.32,195.27
51.07,-2.67,194.77
51.15,-2.19,194.34
51.19,-1.82,193.99
51.2,-1.5,193.71
51.24,-1.28,193.53
51.36,-1.17,193.45
51.52,-1.09,193.41
51.64,-1.03,193.39
51.78,-0.97,193.36
51.94,-0.91,193.33
52.1,-0.87,193.31
52.29,-0.83,193.3
52.47,-0.8,193.28
52.66,-0.77,193.26
52.84,-0.75,193.25
53,-0.74,193.24
53.12,-0.73,193.24
53.21,-0.71,193.25
53.25,-0.7,193.27
53.28,-0.69,193.29
53.3,-0.69,193.32
53.31,-0.67,193.35
53.33,-0.66,193.37
53.36,-0.65,193.4
53.4,-0.64,193.41
53.46,-0.62,193.42
53.52,-0.61,193.43
53.59,-0.59,193.44
53.65,-0.58,193.45
53.72,-0.56,193.45
53.77,-0.55,193.46
53.83,-0.54,193.47
53.89,-0.53,193.48
53.95,-0.52,193.49
54.02,-0.51,193.5
54.09,-0.51,193.51
54.16,-0.51,193.52
54.25,-0.51,193.53
54.33,-0.51,193.54
54.42,-0.5,193.54
54.51,-0.5,193.55
54.6,-0.5,193.56
54.67,-0.51,193.57
54.75,-0.52,193.59
54.81,-0.52,193.6
54.88,-0.53,193.62
54.94,-0.54,193.64
55,-0.56,193.66
55.06,-0.57,193.68
55.11,-0.59,193.69
55.17,-0.61,193.7
55.22,-0.63,193.72
55.27,-0.65,193.73
55.31,-0.67,193.74
55.35,-0.7,193.76
55.39,-0.72,193.78
55.42,-0.75,193.8
55.46,-0.79,193.82
55.51,-0.82,193.84
55.56,-0.86,193.86
55.63,-0.91,193.88
55.7,-0.95,193.91
55.77,-1,193.93
55.83,-1.05,193.96
55.88,-1.1,193.99
55.92,-1.14,194.03
55.96,-1.18,194.06
56,-1.22,194.09
56.05,-1.26,194.13
56.09,-1.3,194.16
56.15,-1.33,194.18
56.21,-1.35,194.2
56.28,-1.37,194.22
56.35,-1.38,194.23
56.43,-1.39,194.24
56.5,-1.4,194.24
56.57,-1.41,194.24
56.64,-1.42,194.25
56.71,-1.42,194.25
56.78,-1.43,194.26
56.84,-1.44,194.27
56.91,-1.45,194.28
56.97,-1.47,194.3
57.03,-1.49,194.32
57.09,-1.51,194.35
57.16,-1.54,194.37
57.22,-1.58,194.4
57.29,-1.62,194.42
57.37,-1.66,194.44
57.45,-1.7,194.46
57.53,-1.74,194.48
57.62,-1.78,194.5
57.7,-1.82,194.52
57.79,-1.85,194.53
57.88,-1.88,194.55
57.96,-1.91,194.57
58.05,-1.94,194.58
58.13,-1.97,194.6
58.21,-2,194.62
58.28,-2.03,194.63
58.36,-2.05,194.65
58.44,-2.08,194.67
58.51,-2.1,194.69
58.59,-2.12,194.71
58.67,-2.14,194.72
58.75,-2.16,194.73
58.83,-2.18,194.75
58.91,-2.19,194.76
59,-2.21,194.77
59.08,-2.23,194.78
59.16,-2.26,194.79
59.25,-2.28,194.81
59.33,-2.31,194.82
59.41,-2.34,194.83
59.5,-2.37,194.84
59.58,-2.4,194.86
59.65,-2.43,194.87
59.73,-2.47,194.89
59.81,-2.5,194.9
59.88,-2.53,194.92
59.96,-2.56,194.93
60.03,-2.59,194.94
